-- Install configuration: ""
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/path.sh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/environment/path.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.bash
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.sh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.zsh
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/local_setup.dsv
-- Symlinking: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/package.dsv
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/ament_index/resource_index/packages/my_gesture_arm
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/cmake/my_gesture_armConfig.cmake
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/cmake/my_gesture_armConfig-version.cmake
-- Up-to-date symlink: /home/aniketh05/ros2_ws/install/my_gesture_arm/share/my_gesture_arm/package.xml
